distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,day_type,ride_price
5,19,Afternoon,Medium,Clear,Medium,Weekday,98
11,41,Evening,High,Rainy,High,Weekend,272
1,6,Morning,Low,Clear,Low,Weekday,26
8,31,Night,High,Rainy,High,Weekend,228
4,14,Afternoon,Medium,Cloudy,Medium,Weekday,92
10,38,Evening,High,Rainy,High,Weekend,255
3,10,Morning,Low,Clear,Low,Weekday,47
12,44,Night,High,Rainy,High,Weekend,288
6,22,Afternoon,Medium,Clear,Medium,Weekday,113
2,7,Morning,Low,Cloudy,Low,Weekday,39
9,35,Evening,High,Rainy,High,Weekend,245
5,17,Afternoon,Medium,Clear,Medium,Weekday,89
7,26,Night,High,Rainy,High,Weekend,202
4,15,Morning,Low,Clear,Medium,Weekday,78
8,29,Evening,Medium,Cloudy,Medium,Weekend,162
11,40,Night,High,Rainy,High,Weekend,270
1,5,Morning,Low,Clear,Low,Weekday,23
6,21,Afternoon,Medium,Cloudy,Medium,Weekday,110
9,34,Evening,High,Rainy,High,Weekend,242
3,9,Morning,Low,Clear,Low,Weekday,44
13,46,Night,High,Rainy,High,Weekend,310
5,18,Afternoon,Medium,Clear,Medium,Weekday,96
7,24,Evening,High,Cloudy,High,Weekend,176
2,6,Morning,Low,Clear,Low,Weekday,31
8,30,Night,High,Rainy,High,Weekend,224
4,13,Afternoon,Medium,Cloudy,Medium,Weekday,86
10,37,Evening,High,Rainy,High,Weekend,250
3,12,Morning,Low,Clear,Medium,Weekday,74
9,33,Night,High,Rainy,High,Weekend,238
6,20,Afternoon,Medium,Clear,Medium,Weekday,108
2,8,Morning,Low,Cloudy,Low,Weekday,43
12,43,Evening,High,Rainy,High,Weekend,284
5,16,Afternoon,Medium,Clear,Medium,Weekday,87
7,25,Night,High,Rainy,High,Weekend,198
4,14,Morning,Low,Clear,Low,Weekday,60
8,28,Evening,Medium,Cloudy,Medium,Weekend,156
11,39,Night,High,Rainy,High,Weekend,265
1,4,Morning,Low,Clear,Low,Weekday,19
6,22,Afternoon,Medium,Cloudy,Medium,Weekday,112
9,35,Evening,High,Rainy,High,Weekend,246
3,10,Morning,Low,Clear,Low,Weekday,49
10,36,Night,High,Rainy,High,Weekend,252
5,15,Afternoon,Medium,Clear,Medium,Weekday,85
7,23,Evening,High,Cloudy,High,Weekend,170
2,7,Morning,Low,Clear,Low,Weekday,33
8,31,Night,High,Rainy,High,Weekend,229
4,16,Afternoon,Medium,Cloudy,Medium,Weekday,97
12,45,Evening,High,Rainy,High,Weekend,295
3,11,Morning,Low,Clear,Medium,Weekday,73
9,34,Night,High,Rainy,High,Weekend,240
6,19,Afternoon,Medium,Clear,Medium,Weekday,105
2,8,Morning,Low,Cloudy,Low,Weekday,41
11,42,Evening,High,Rainy,High,Weekend,278

